customer_id,account_age_days,customer_age,num_purchases,avg_order_value,total_spend,days_since_last_purchase,product_categories,email_engagement_rate,returns_count,support_tickets,is_mobile_user,is_newsletter_subscriber,is_premium_member,customer_lifetime_value
1,861,64,6,166.91,871.66,40,3,21.58,2,1,1,1,0,1527.42
2,1045,29,11,200.06,2611.52,12,4,43.27,0,1,1,1,1,10529.66
3,122,47,7,95.73,571.23,128,3,34.72,0,1,0,1,0,1094.97
4,467,36,10,237.41,2571.13,40,1,3.9,0,2,0,1,0,4915.51
5,331,25,8,54.83,480.18,17,5,44.51,0,2,0,0,0,1295.36
6,88,48,10,273.45,3142.98,27,1,15.14,0,0,1,1,0,7945.42
7,872,37,8,168.35,1704.71,74,1,16.23,0,4,1,1,1,3225.23
8,131,35,13,57.26,637.0,8,4,29.43,0,1,0,0,0,2080.13
9,770,37,12,68.62,985.23,16,4,36.63,0,0,1,0,1,3533.17
10,344,22,8,127.88,1050.01,51,3,66.74,0,2,0,1,0,2507.19
11,806,28,6,208.19,1422.24,17,2,12.3,1,0,1,1,0,3222.3
12,386,35,8,33.62,236.99,71,2,33.04,0,0,1,0,0,467.4
13,956,32,11,193.56,1887.42,6,3,40.36,0,0,0,0,0,5938.49
14,277,50,11,118.26,1793.42,65,2,23.17,0,0,1,1,1,4674.89
15,460,37,4,30.86,129.63,3,2,55.42,0,0,1,1,0,412.45
16,22,45,12,156.13,2253.39,1,4,65.13,0,0,0,1,1,11927.18
17,253,35,10,161.97,1771.91,103,2,33.65,0,2,0,0,0,3234.12
18,748,47,10,105.78,939.99,39,2,8.92,0,2,0,1,0,1945.59
19,857,39,10,72.67,819.52,20,2,8.58,0,1,0,1,0,1900.14
20,475,35,11,60.2,783.69,12,1,30.96,1,0,1,0,1,2819.62
21,1083,34,7,136.06,832.77,43,3,34.98,0,0,1,1,0,1847.24
22,511,23,11,43.77,458.26,32,4,50.88,0,1,1,0,0,1401.53
23,700,41,15,232.75,3164.35,215,4,28.95,0,1,1,1,0,6513.86
24,976,34,9,60.72,550.94,184,2,24.36,1,1,1,1,0,958.17
25,190,28,12,182.35,2310.86,45,2,31.43,0,1,0,1,0,6034.63
26,958,48,8,159.09,1269.22,26,3,27.68,1,3,1,0,0,2854.69
27,687,19,6,125.71,1027.78,30,3,20.01,0,0,0,0,1,2590.65
28,958,29,8,190.99,1465.99,52,5,62.13,0,1,1,0,0,3701.63
29,563,47,10,54.52,468.01,5,2,31.28,1,1,1,1,0,1337.81
30,832,38,9,183.58,1887.21,18,1,9.07,0,0,1,1,0,4591.75
31,647,34,11,179.02,2157.92,4,5,27.17,0,2,0,1,0,7302.88
32,21,38,10,179.48,1565.07,3,5,45.25,2,2,1,1,0,5036.8
33,841,37,10,140.64,1800.44,10,4,34.39,2,0,1,1,1,6256.65
34,167,18,6,53.45,433.81,30,3,17.54,2,1,0,0,1,940.31
35,388,30,6,81.8,445.24,69,2,62.07,1,1,1,1,0,968.7
36,601,54,9,194.93,1795.38,30,3,40.08,4,0,1,0,0,3396.23
37,316,27,9,83.17,982.89,18,2,12.84,0,1,0,0,1,2632.64
38,14,31,4,54.02,256.32,4,2,9.43,0,0,1,1,1,752.39
39,242,28,5,340.27,1518.22,36,5,17.76,0,0,1,0,0,2880.53
40,777,33,9,35.11,340.54,14,4,3.53,0,0,0,1,0,919.37
41,565,28,10,75.05,923.77,43,3,57.38,0,0,1,0,1,2981.29
42,898,40,9,152.41,1266.39,170,5,25.44,0,1,1,1,0,2276.09
43,92,37,9,359.27,3464.15,5,3,10.08,1,0,1,1,0,9600.94
44,956,44,10,89.94,1252.04,11,1,27.05,2,0,1,1,1,4212.71
45,509,22,8,84.34,818.28,29,3,8.93,0,0,1,0,1,2157.77
46,776,30,12,99.0,1320.81,156,2,45.31,1,0,1,0,0,2696.52
47,35,32,11,54.64,635.0,66,1,37.81,0,1,1,1,0,1569.54
48,206,40,11,45.48,477.1,103,2,39.13,0,0,1,0,0,1044.96
49,1026,25,10,182.74,2323.92,18,2,28.98,0,1,0,1,1,7043.21
50,1022,45,7,109.1,1060.32,217,1,34.61,0,1,0,0,1,2249.18
51,566,49,6,33.57,239.22,5,2,22.59,0,0,0,1,1,709.25
